[0.013s] Invoking command in '/home/hanlab/workspace/kiis_2024/src/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hanlab/workspace/kiis_2024/install/dclaw:/opt/ros/humble /usr/bin/cmake --build /home/hanlab/workspace/kiis_2024/src/build/custom_interfaces -- -j12 -l12
[0.051s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.059s] [  1%] Built target custom_interfaces__cpp
[0.062s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.068s] [ 12%] Built target ament_cmake_python_symlink_custom_interfaces
[0.069s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.071s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.075s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.084s] [ 23%] Built target custom_interfaces__rosidl_typesupport_c
[0.087s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.087s] [ 46%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.090s] [ 57%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.091s] [ 68%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.094s] [ 79%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.112s] [ 79%] Built target custom_interfaces
[0.131s] [ 80%] Built target custom_interfaces__py
[0.141s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.156s] [ 90%] Built target custom_interfaces__rosidl_generator_py
[0.164s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.164s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.165s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.176s] [ 93%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.176s] [ 96%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.177s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.404s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__type_support.h
[0.404s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__functions.h
[0.404s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__struct.h
[0.404s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__type_support.h
[0.404s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/get_positions.h
[0.404s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/set_position.h
[0.404s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/set_positions.h
[0.405s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/library_path.sh
[0.405s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/library_path.dsv
[0.405s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__rosidl_typesupport_fastrtps_c.h
[0.406s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__rosidl_typesupport_fastrtps_c.h
[0.406s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.406s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__rosidl_typesupport_fastrtps_c.h
[0.406s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__rosidl_typesupport_fastrtps_c.h
[0.406s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__rosidl_typesupport_fastrtps_c.h
[0.407s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.407s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__rosidl_typesupport_introspection_c.h
[0.407s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__rosidl_typesupport_introspection_c.h
[0.408s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__builder.hpp
[0.408s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__struct.hpp
[0.408s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__traits.hpp
[0.408s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__type_support.hpp
[0.408s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__builder.hpp
[0.408s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__struct.hpp
[0.409s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__traits.hpp
[0.409s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__type_support.hpp
[0.409s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/get_sensordata.hpp
[0.409s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.409s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/set_positions.hpp
[0.409s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__builder.hpp
[0.410s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__struct.hpp
[0.410s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__traits.hpp
[0.410s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__type_support.hpp
[0.410s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__builder.hpp
[0.410s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__struct.hpp
[0.410s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__traits.hpp
[0.410s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__type_support.hpp
[0.411s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__builder.hpp
[0.411s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__struct.hpp
[0.411s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__traits.hpp
[0.411s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__type_support.hpp
[0.411s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/get_positions.hpp
[0.411s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/set_position.hpp
[0.411s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/set_positions.hpp
[0.412s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__rosidl_typesupport_fastrtps_cpp.hpp
[0.412s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.413s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.413s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.413s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.413s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.413s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/get_sensordata__rosidl_typesupport_introspection_cpp.hpp
[0.414s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/detail/set_positions__rosidl_typesupport_introspection_cpp.hpp
[0.414s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/get_positions__rosidl_typesupport_introspection_cpp.hpp
[0.414s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_position__rosidl_typesupport_introspection_cpp.hpp
[0.414s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/set_positions__rosidl_typesupport_introspection_cpp.hpp
[0.414s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.sh
[0.414s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/pythonpath.dsv
[0.415s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.415s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.415s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.415s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.416s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/__init__.py
[0.416s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_c.c
[0.416s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.416s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/_custom_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.417s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.417s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.417s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.417s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/libcustom_interfaces__rosidl_generator_py.so
[0.417s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/__init__.py
[0.417s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_get_sensordata.py
[0.417s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_get_sensordata_s.c
[0.418s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_set_positions.py
[0.418s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/msg/_set_positions_s.c
[0.418s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/__init__.py
[0.418s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_get_positions.py
[0.418s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_get_positions_s.c
[0.418s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_set_position.py
[0.418s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_set_position_s.c
[0.419s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_set_positions.py
[0.419s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/srv/_set_positions_s.c
[0.419s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.419s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.420s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/local/lib/python3.10/dist-packages/custom_interfaces/custom_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.420s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/msg/SetPositions.idl
[0.420s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/msg/GetSensordata.idl
[0.420s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/GetPositions.idl
[0.420s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPositions.idl
[0.420s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPosition.idl
[0.420s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/msg/SetPositions.msg
[0.421s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/msg/GetSensordata.msg
[0.421s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/GetPositions.srv
[0.421s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/GetPositions_Request.msg
[0.421s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/GetPositions_Response.msg
[0.421s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPositions.srv
[0.421s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPositions_Request.msg
[0.421s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPositions_Response.msg
[0.422s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPosition.srv
[0.422s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPosition_Request.msg
[0.422s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/srv/SetPosition_Response.msg
[0.422s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/ament_index/resource_index/package_run_dependencies/custom_interfaces
[0.422s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/ament_index/resource_index/parent_prefix_path/custom_interfaces
[0.422s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.sh
[0.422s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/ament_prefix_path.dsv
[0.423s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/path.sh
[0.423s] -- Up-to-date symlink: /home/hanlab/workspace/kiis_2024/src/install/custom_interfaces/share/custom_interfaces/environment/path.dsv
